[08-Aug-2018 20:45:28 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1367): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:45:32 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1367): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:45:37 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1367): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:45:38 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1367): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:45:38 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1367): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:45:38 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1367): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:45:52 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1367): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:46:09 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1367): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:47:48 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1368): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:48:25 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1369): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[08-Aug-2018 20:50:39 UTC] PHP Fatal error:  Uncaught Error: Call to a member function fetchall() on boolean in D:\laragon\www\tron\application\Database.php:32
Stack trace:
#0 D:\laragon\www\tron\models\TercerosModel.php(217): Database->Ejecutar_Sp('terceros_actual...')
#1 D:\laragon\www\tron\controllers\TercerosController.php(1369): TercerosModel->Actualizar_Password_Usuario('80021', 'e10adc3949ba59a...', '2d04326eec7afc8...')
#2 D:\laragon\www\tron\application\Bootstrap.php(41): TercerosController->Actualizar_Password()
#3 D:\laragon\www\tron\index.php(45): Bootstrap::Run(Object(Request))
#4 {main}
  thrown in D:\laragon\www\tron\application\Database.php on line 32
[19-Oct-2018 14:19:04 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 14:19:06 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 14:19:11 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 14:26:13 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 14:32:35 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 14:34:02 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 14:34:24 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 14:39:11 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 14:41:01 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 14:41:19 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 14:42:09 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 14:42:15 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 14:56:13 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 14:56:33 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 14:56:38 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 14:56:53 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 14:56:57 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 14:56:57 UTC] PHP Warning:  session_unset() expects exactly 0 parameters, 1 given in D:\Laragon\www\tron\controllers\IndexController.php on line 206
[19-Oct-2018 14:56:57 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 14:56:57 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 14:56:58 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 14:57:00 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 14:58:37 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 14:59:05 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 14:59:12 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 15:02:02 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 15:02:33 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 15:02:40 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 15:23:56 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 15:24:03 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 15:24:09 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 15:24:12 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 15:26:53 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 15:26:56 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 15:26:56 UTC] PHP Warning:  session_unset() expects exactly 0 parameters, 1 given in D:\Laragon\www\tron\controllers\IndexController.php on line 206
[19-Oct-2018 15:26:56 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 15:26:56 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 15:26:57 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 15:27:00 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 15:27:02 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 15:27:18 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 15:27:23 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 15:27:23 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
[19-Oct-2018 15:28:36 UTC] PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in D:\Laragon\etc\php\pear\PHPMailerAutoload.php on line 45
